Verificações no registo de um novo utilizador:
	- [Campo de Nome] - Se a string está vazia;
	- [Campo de Nome] - Se a string tem pelo menos um espaço branco (para o primeiro e último nome ser obrigatório);
	- [Campo de Nome] - Se cada nome introduzido tem, pelo menos, 2 ou mais caracteres;
	- [Campo de Nome] - Se a string contém caracteres especiais ou números (por via de uma expressão regular);
	- [Campo de Nome] - Se o primeiro e último nome juntos (sem espaços brancos) ultrapassam os 55 caracteres;
	- [Campo de E-mail] - Se o e-mail corresponde à expressão regular definida para validação de e-mail;
	- [Campo de E-mail] - nome_de_utilizador@domínio > Se o nome de utilizador não ultrapassa os 64 caracteres (regra geral de e-mails);
	- [Campo de E-mail] - nome_de_utilizador@domínio > Se o domínio não ultrapassa os 255 caracteres (regra geral de e-mails);
	- [Campo de Palavra-Passe] - Se a palavra-passe tem, pelo menos, 8 caracteres;
	- [Registo] - Se o e-mail introduzido já se encontra registado na plataforma;
	- [Foto de Perfil] - Se o ficheiro "default.jpg" está presente em "data/images". Se não estiver o programa fecha;
	- [Foto de Perfil] - Se a foto de perfil padrão (data/images/default.jpg) foi editada ou alterada. Se sim, o programa fecha;
	- [Foto de Perfil] - Se a ficheiro escolhido é realmente uma imagem;
	- [Foto de Perfil] - Se o ficheiro escolhido tem uma extensão .jpg, .jpeg ou .png;
	- [Foto de Perfil] - Se a imagem escolhida é inferior a 5mb;
	- [Foto de Perfil] - Se a largura e a altura da imagem escolhida são iguais (se é um quadrado);
	- [Foto de Perfil] - Se as dimensões da imagem escolhida são pelo menos, 50px por 50px.

Verificações no início de sessão de um utilizador:
	- [Campo de E-mail] - Se o e-mail corresponde à expressão regular definida para validação de e-mail;
	- [Campo de E-mail] - nome_de_utilizador@domínio > Se o nome de utilizador não ultrapassa os 64 caracteres (regra geral de e-mails);
	- [Campo de E-mail] - nome_de_utilizador@domínio > Se o domínio não ultrapassa os 255 caracteres (regra geral de e-mails);
	- [Campo de Palavra-Passe] - Se a palavra-passe tem, pelo menos, 8 caracteres;
	- [Início de Sessão] - Se o ficheiro de texto dos utilizadores existe;
	- [Início de Sessão] - Se o e-mail introduzido existe no ficheiro de texto;
	- [Início de Sessão] - Se a palavra-passe introduzida coincide com a registada no ficheiro de texto.


